nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_112956-lv71njfr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0001
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange/runs/lv71njfr
==> Hyperparameters:
Resume: False
Model: vit_small_patch16_384
Dataset: cifar100
GPU: cuda_0
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:198: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:208: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 9s997ms | Tot: 16ms | Loss: 5.751 | Acc: 0.781% (1/128) | LR: 0.000100 1/391 
 [========================================>........................]  Step: 390ms | Tot: 1m37s | Loss: 0.009 | Acc: 99.748% (31281/31360) | LR: 0.000041 245/391 
 [========================================>........................]  Step: 427ms | Tot: 1m38s | Loss: 0.009 | Acc: 99.746% (31408/31488) | LR: 0.000041 246/391 
 [========================================>........................]  Step: 395ms | Tot: 1m38s | Loss: 0.009 | Acc: 99.747% (31536/31616) | LR: 0.000041 247/391 
 [=========================================>.......................]  Step: 415ms | Tot: 1m38s | Loss: 0.009 | Acc: 99.748% (31664/31744) | LR: 0.000041 248/391 
 [=========================================>.......................]  Step: 392ms | Tot: 1m39s | Loss: 0.009 | Acc: 99.749% (31792/31872) | LR: 0.000041 249/391 
 [=========================================>.......................]  Step: 416ms | Tot: 1m39s | Loss: 0.009 | Acc: 99.747% (31919/32000) | LR: 0.000041 250/391 
 [=========================================>.......................]  Step: 397ms | Tot: 1m40s | Loss: 0.009 | Acc: 99.748% (32047/32128) | LR: 0.000041 251/391 
 [=========================================>.......................]  Step: 419ms | Tot: 1m40s | Loss: 0.009 | Acc: 99.749% (32175/32256) | LR: 0.000041 252/391 
 [=========================================>.......................]  Step: 409ms | Tot: 1m40s | Loss: 0.009 | Acc: 99.750% (32303/32384) | LR: 0.000041 253/391 
 [==========================================>......................]  Step: 419ms | Tot: 1m41s | Loss: 0.009 | Acc: 99.751% (32431/32512) | LR: 0.000041 254/391 
 [==========================================>......................]  Step: 393ms | Tot: 1m41s | Loss: 0.009 | Acc: 99.752% (32559/32640) | LR: 0.000041 255/391 
 [==========================================>......................]  Step: 394ms | Tot: 1m42s | Loss: 0.009 | Acc: 99.753% (32687/32768) | LR: 0.000041 256/391 
 [==========================================>......................]  Step: 402ms | Tot: 1m42s | Loss: 0.009 | Acc: 99.751% (32814/32896) | LR: 0.000041 257/391 
 [==========================================>......................]  Step: 388ms | Tot: 1m42s | Loss: 0.009 | Acc: 99.749% (32941/33024) | LR: 0.000041 258/391 
 [==========================================>......................]  Step: 425ms | Tot: 1m43s | Loss: 0.009 | Acc: 99.750% (33069/33152) | LR: 0.000041 259/391 
 [===========================================>.....................]  Step: 395ms | Tot: 1m43s | Loss: 0.009 | Acc: 99.751% (33197/33280) | LR: 0.000041 260/391 
 [===========================================>.....................]  Step: 398ms | Tot: 1m44s | Loss: 0.009 | Acc: 99.752% (33325/33408) | LR: 0.000041 261/391 
 [===========================================>.....................]  Step: 398ms | Tot: 1m44s | Loss: 0.009 | Acc: 99.753% (33453/33536) | LR: 0.000041 262/391 
 [===========================================>.....................]  Step: 399ms | Tot: 1m44s | Loss: 0.009 | Acc: 99.753% (33581/33664) | LR: 0.000041 263/391 
 [===========================================>.....................]  Step: 393ms | Tot: 1m45s | Loss: 0.009 | Acc: 99.754% (33709/33792) | LR: 0.000041 264/391 
 [===========================================>.....................]  Step: 398ms | Tot: 1m45s | Loss: 0.009 | Acc: 99.755% (33837/33920) | LR: 0.000041 265/391 
 [============================================>....................]  Step: 393ms | Tot: 1m46s | Loss: 0.009 | Acc: 99.753% (33964/34048) | LR: 0.000041 266/391 
 [============================================>....................]  Step: 397ms | Tot: 1m46s | Loss: 0.009 | Acc: 99.748% (34090/34176) | LR: 0.000041 267/391 
 [============================================>....................]  Step: 399ms | Tot: 1m46s | Loss: 0.009 | Acc: 99.746% (34217/34304) | LR: 0.000041 268/391 
 [============================================>....................]  Step: 418ms | Tot: 1m47s | Loss: 0.009 | Acc: 99.747% (34345/34432) | LR: 0.000041 269/391 
 [============================================>....................]  Step: 395ms | Tot: 1m47s | Loss: 0.009 | Acc: 99.748% (34473/34560) | LR: 0.000041 270/391 
 [============================================>....................]  Step: 446ms | Tot: 1m48s | Loss: 0.009 | Acc: 99.743% (34599/34688) | LR: 0.000041 271/391 
