nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_113000-0gmv0run
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0001
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange/runs/0gmv0run
==> Hyperparameters:
Resume: False
Model: vit_base_patch16_384
Dataset: cifar100
GPU: cuda_1
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:198: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:208: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 8s342ms | Tot: 15ms | Loss: 6.032 | Acc: 0.000% (0/128) | LR: 0.000100 1/391 
 [================>................................................]  Step: 863ms | Tot: 1m25s | Loss: 0.013 | Acc: 99.540% (12996/13056) | LR: 0.000047 102/391 
 [================>................................................]  Step: 855ms | Tot: 1m26s | Loss: 0.013 | Acc: 99.545% (13124/13184) | LR: 0.000047 103/391 
 [=================>...............................................]  Step: 847ms | Tot: 1m27s | Loss: 0.014 | Acc: 99.542% (13251/13312) | LR: 0.000047 104/391 
 [=================>...............................................]  Step: 833ms | Tot: 1m28s | Loss: 0.014 | Acc: 99.539% (13378/13440) | LR: 0.000047 105/391 
 [=================>...............................................]  Step: 840ms | Tot: 1m29s | Loss: 0.014 | Acc: 99.536% (13505/13568) | LR: 0.000047 106/391 
 [=================>...............................................]  Step: 828ms | Tot: 1m30s | Loss: 0.014 | Acc: 99.533% (13632/13696) | LR: 0.000047 107/391 
 [=================>...............................................]  Step: 834ms | Tot: 1m30s | Loss: 0.014 | Acc: 99.530% (13759/13824) | LR: 0.000047 108/391 
 [=================>...............................................]  Step: 838ms | Tot: 1m31s | Loss: 0.014 | Acc: 99.527% (13886/13952) | LR: 0.000047 109/391 
 [==================>..............................................]  Step: 829ms | Tot: 1m32s | Loss: 0.014 | Acc: 99.531% (14014/14080) | LR: 0.000047 110/391 
 [==================>..............................................]  Step: 842ms | Tot: 1m33s | Loss: 0.014 | Acc: 99.535% (14142/14208) | LR: 0.000047 111/391 
 [==================>..............................................]  Step: 843ms | Tot: 1m34s | Loss: 0.014 | Acc: 99.533% (14269/14336) | LR: 0.000047 112/391 
 [==================>..............................................]  Step: 839ms | Tot: 1m35s | Loss: 0.014 | Acc: 99.537% (14397/14464) | LR: 0.000047 113/391 
 [==================>..............................................]  Step: 863ms | Tot: 1m35s | Loss: 0.014 | Acc: 99.541% (14525/14592) | LR: 0.000047 114/391 
 [==================>..............................................]  Step: 859ms | Tot: 1m36s | Loss: 0.014 | Acc: 99.545% (14653/14720) | LR: 0.000047 115/391 
 [===================>.............................................]  Step: 842ms | Tot: 1m37s | Loss: 0.014 | Acc: 99.542% (14780/14848) | LR: 0.000047 116/391 
 [===================>.............................................]  Step: 858ms | Tot: 1m38s | Loss: 0.014 | Acc: 99.546% (14908/14976) | LR: 0.000047 117/391 
 [===================>.............................................]  Step: 876ms | Tot: 1m39s | Loss: 0.014 | Acc: 99.543% (15035/15104) | LR: 0.000047 118/391 
 [===================>.............................................]  Step: 857ms | Tot: 1m40s | Loss: 0.014 | Acc: 99.534% (15161/15232) | LR: 0.000047 119/391 
 [===================>.............................................]  Step: 847ms | Tot: 1m41s | Loss: 0.014 | Acc: 99.531% (15288/15360) | LR: 0.000047 120/391 
 [===================>.............................................]  Step: 863ms | Tot: 1m41s | Loss: 0.014 | Acc: 99.535% (15416/15488) | LR: 0.000047 121/391 
 [====================>............................................]  Step: 840ms | Tot: 1m42s | Loss: 0.014 | Acc: 99.539% (15544/15616) | LR: 0.000047 122/391 
 [====================>............................................]  Step: 830ms | Tot: 1m43s | Loss: 0.014 | Acc: 99.536% (15671/15744) | LR: 0.000047 123/391 
 [====================>............................................]  Step: 824ms | Tot: 1m44s | Loss: 0.014 | Acc: 99.540% (15799/15872) | LR: 0.000047 124/391 
 [====================>............................................]  Step: 837ms | Tot: 1m45s | Loss: 0.014 | Acc: 99.544% (15927/16000) | LR: 0.000047 125/391 
 [====================>............................................]  Step: 824ms | Tot: 1m46s | Loss: 0.014 | Acc: 99.547% (16055/16128) | LR: 0.000047 126/391 
