nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_233316-fm8fwv23
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/fm8fwv23
==> Hyperparameters:
Model: vit_base_patch16_384
GPU: cuda_3
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 128
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 9s398ms | Tot: 17ms | Loss: 4.355 | Acc: 10.938% (14/128) | LR: 0.000200 1/391 
 [============>....................................................]  Step: 806ms | Tot: 1m3s | Loss: 0.064 | Acc: 97.805% (9890/10112) | LR: 0.000159 79/391 
 [=============>...................................................]  Step: 818ms | Tot: 1m4s | Loss: 0.064 | Acc: 97.812% (10016/10240) | LR: 0.000159 80/391 
 [=============>...................................................]  Step: 823ms | Tot: 1m5s | Loss: 0.064 | Acc: 97.820% (10142/10368) | LR: 0.000159 81/391 
 [=============>...................................................]  Step: 810ms | Tot: 1m6s | Loss: 0.064 | Acc: 97.828% (10268/10496) | LR: 0.000159 82/391 
 [=============>...................................................]  Step: 837ms | Tot: 1m7s | Loss: 0.064 | Acc: 97.816% (10392/10624) | LR: 0.000159 83/391 
 [=============>...................................................]  Step: 835ms | Tot: 1m8s | Loss: 0.064 | Acc: 97.796% (10515/10752) | LR: 0.000159 84/391 
 [=============>...................................................]  Step: 809ms | Tot: 1m8s | Loss: 0.064 | Acc: 97.794% (10640/10880) | LR: 0.000159 85/391 
 [==============>..................................................]  Step: 826ms | Tot: 1m9s | Loss: 0.064 | Acc: 97.793% (10765/11008) | LR: 0.000159 86/391 
 [==============>..................................................]  Step: 799ms | Tot: 1m10s | Loss: 0.064 | Acc: 97.791% (10890/11136) | LR: 0.000159 87/391 
 [==============>..................................................]  Step: 809ms | Tot: 1m11s | Loss: 0.063 | Acc: 97.816% (11018/11264) | LR: 0.000159 88/391 
 [==============>..................................................]  Step: 810ms | Tot: 1m12s | Loss: 0.063 | Acc: 97.823% (11144/11392) | LR: 0.000159 89/391 
 [==============>..................................................]  Step: 808ms | Tot: 1m12s | Loss: 0.063 | Acc: 97.812% (11268/11520) | LR: 0.000159 90/391 
 [==============>..................................................]  Step: 815ms | Tot: 1m13s | Loss: 0.063 | Acc: 97.811% (11393/11648) | LR: 0.000159 91/391 
 [===============>.................................................]  Step: 833ms | Tot: 1m14s | Loss: 0.064 | Acc: 97.801% (11517/11776) | LR: 0.000159 92/391 
 [===============>.................................................]  Step: 814ms | Tot: 1m15s | Loss: 0.063 | Acc: 97.824% (11645/11904) | LR: 0.000159 93/391 
 [===============>.................................................]  Step: 812ms | Tot: 1m16s | Loss: 0.063 | Acc: 97.831% (11771/12032) | LR: 0.000159 94/391 
 [===============>.................................................]  Step: 821ms | Tot: 1m16s | Loss: 0.063 | Acc: 97.829% (11896/12160) | LR: 0.000159 95/391 
 [===============>.................................................]  Step: 815ms | Tot: 1m17s | Loss: 0.063 | Acc: 97.811% (12019/12288) | LR: 0.000159 96/391 
 [===============>.................................................]  Step: 818ms | Tot: 1m18s | Loss: 0.063 | Acc: 97.793% (12142/12416) | LR: 0.000159 97/391 
 [================>................................................]  Step: 820ms | Tot: 1m19s | Loss: 0.063 | Acc: 97.800% (12268/12544) | LR: 0.000159 98/391 
 [================>................................................]  Step: 818ms | Tot: 1m20s | Loss: 0.063 | Acc: 97.814% (12395/12672) | LR: 0.000159 99/391 
 [================>................................................]  Step: 811ms | Tot: 1m21s | Loss: 0.063 | Acc: 97.820% (12521/12800) | LR: 0.000159 100/391 
 [================>................................................]  Step: 799ms | Tot: 1m21s | Loss: 0.063 | Acc: 97.819% (12646/12928) | LR: 0.000159 101/391 
