nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_233320-2mmhyyo0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/2mmhyyo0
==> Hyperparameters:
Model: vit_small_patch16_384
GPU: cuda_1
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 128
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 7s758ms | Tot: 23ms | Loss: 3.384 | Acc: 3.125% (4/128) | LR: 0.000200 1/391 
 [======>..........................................................]  Step: 401ms | Tot: 15s587ms | Loss: 0.028 | Acc: 98.984% (5068/5120) | LR: 0.000159 40/391 
 [======>..........................................................]  Step: 404ms | Tot: 15s991ms | Loss: 0.028 | Acc: 99.009% (5196/5248) | LR: 0.000159 41/391 
 [======>..........................................................]  Step: 398ms | Tot: 16s389ms | Loss: 0.028 | Acc: 99.033% (5324/5376) | LR: 0.000159 42/391 
 [======>..........................................................]  Step: 406ms | Tot: 16s796ms | Loss: 0.027 | Acc: 99.037% (5451/5504) | LR: 0.000159 43/391 
 [=======>.........................................................]  Step: 394ms | Tot: 17s191ms | Loss: 0.028 | Acc: 98.988% (5575/5632) | LR: 0.000159 44/391 
 [=======>.........................................................]  Step: 474ms | Tot: 17s665ms | Loss: 0.028 | Acc: 98.993% (5702/5760) | LR: 0.000159 45/391 
 [=======>.........................................................]  Step: 420ms | Tot: 18s86ms | Loss: 0.028 | Acc: 99.015% (5830/5888) | LR: 0.000159 46/391 
 [=======>.........................................................]  Step: 409ms | Tot: 18s496ms | Loss: 0.027 | Acc: 99.019% (5957/6016) | LR: 0.000159 47/391 
 [=======>.........................................................]  Step: 406ms | Tot: 18s903ms | Loss: 0.028 | Acc: 99.007% (6083/6144) | LR: 0.000159 48/391 
 [=======>.........................................................]  Step: 413ms | Tot: 19s316ms | Loss: 0.028 | Acc: 99.027% (6211/6272) | LR: 0.000159 49/391 
 [========>........................................................]  Step: 403ms | Tot: 19s720ms | Loss: 0.028 | Acc: 99.000% (6336/6400) | LR: 0.000159 50/391 
 [========>........................................................]  Step: 407ms | Tot: 20s128ms | Loss: 0.028 | Acc: 99.004% (6463/6528) | LR: 0.000159 51/391 
 [========>........................................................]  Step: 406ms | Tot: 20s534ms | Loss: 0.028 | Acc: 99.008% (6590/6656) | LR: 0.000159 52/391 
 [========>........................................................]  Step: 411ms | Tot: 20s946ms | Loss: 0.029 | Acc: 98.983% (6715/6784) | LR: 0.000159 53/391 
 [========>........................................................]  Step: 405ms | Tot: 21s352ms | Loss: 0.029 | Acc: 98.987% (6842/6912) | LR: 0.000159 54/391 
 [========>........................................................]  Step: 400ms | Tot: 21s752ms | Loss: 0.030 | Acc: 98.963% (6967/7040) | LR: 0.000159 55/391 
 [=========>.......................................................]  Step: 399ms | Tot: 22s151ms | Loss: 0.032 | Acc: 98.940% (7092/7168) | LR: 0.000159 56/391 
 [=========>.......................................................]  Step: 407ms | Tot: 22s559ms | Loss: 0.032 | Acc: 98.945% (7219/7296) | LR: 0.000159 57/391 
 [=========>.......................................................]  Step: 405ms | Tot: 22s964ms | Loss: 0.032 | Acc: 98.949% (7346/7424) | LR: 0.000159 58/391 
 [=========>.......................................................]  Step: 403ms | Tot: 23s367ms | Loss: 0.032 | Acc: 98.941% (7472/7552) | LR: 0.000159 59/391 
 [=========>.......................................................]  Step: 406ms | Tot: 23s774ms | Loss: 0.032 | Acc: 98.945% (7599/7680) | LR: 0.000159 60/391 
 [=========>.......................................................]  Step: 402ms | Tot: 24s177ms | Loss: 0.031 | Acc: 98.963% (7727/7808) | LR: 0.000159 61/391 
 [==========>......................................................]  Step: 391ms | Tot: 24s568ms | Loss: 0.031 | Acc: 98.954% (7853/7936) | LR: 0.000159 62/391 
