nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_211216-6s5yuwnp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0001
wandb:  View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb:  View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/6s5yuwnp
==> Hyperparameters:
Resume: False
Model: vit_base_patch16_384
Dataset: cifar10
GPU: cuda_4
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:204: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:214: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 8s652ms | Tot: 12ms | Loss: 3.771 | Acc: 9.375% (12/128) | LR: 0.000100 1/391 
 [==================>..............................................]  Step: 902ms | Tot: 25s263ms | Loss: 0.137 | Acc: 96.448% (2797/2900) 29/100 
 [==================>..............................................]  Step: 913ms | Tot: 26s176ms | Loss: 0.136 | Acc: 96.433% (2893/3000) 30/100 
 [===================>.............................................]  Step: 915ms | Tot: 27s91ms | Loss: 0.135 | Acc: 96.484% (2991/3100) 31/100 
 [====================>............................................]  Step: 892ms | Tot: 27s983ms | Loss: 0.136 | Acc: 96.500% (3088/3200) 32/100 
 [====================>............................................]  Step: 904ms | Tot: 28s888ms | Loss: 0.135 | Acc: 96.515% (3185/3300) 33/100 
 [=====================>...........................................]  Step: 895ms | Tot: 29s784ms | Loss: 0.138 | Acc: 96.412% (3278/3400) 34/100 
 [======================>..........................................]  Step: 894ms | Tot: 30s678ms | Loss: 0.136 | Acc: 96.400% (3374/3500) 35/100 
 [======================>..........................................]  Step: 888ms | Tot: 31s567ms | Loss: 0.137 | Acc: 96.361% (3469/3600) 36/100 
 [=======================>.........................................]  Step: 879ms | Tot: 32s446ms | Loss: 0.136 | Acc: 96.378% (3566/3700) 37/100 
 [========================>........................................]  Step: 896ms | Tot: 33s343ms | Loss: 0.135 | Acc: 96.447% (3665/3800) 38/100 
 [========================>........................................]  Step: 892ms | Tot: 34s235ms | Loss: 0.132 | Acc: 96.538% (3765/3900) 39/100 
 [=========================>.......................................]  Step: 888ms | Tot: 35s124ms | Loss: 0.130 | Acc: 96.550% (3862/4000) 40/100 
 [==========================>......................................]  Step: 891ms | Tot: 36s16ms | Loss: 0.129 | Acc: 96.537% (3958/4100) 41/100 
 [==========================>......................................]  Step: 900ms | Tot: 36s916ms | Loss: 0.129 | Acc: 96.571% (4056/4200) 42/100 
 [===========================>.....................................]  Step: 900ms | Tot: 37s816ms | Loss: 0.127 | Acc: 96.628% (4155/4300) 43/100 
 [===========================>.....................................]  Step: 896ms | Tot: 38s713ms | Loss: 0.127 | Acc: 96.659% (4253/4400) 44/100 
 [============================>....................................]  Step: 893ms | Tot: 39s606ms | Loss: 0.125 | Acc: 96.711% (4352/4500) 45/100 
 [=============================>...................................]  Step: 917ms | Tot: 40s524ms | Loss: 0.125 | Acc: 96.674% (4447/4600) 46/100 
 [=============================>...................................]  Step: 904ms | Tot: 41s428ms | Loss: 0.128 | Acc: 96.617% (4541/4700) 47/100 
 [==============================>..................................]  Step: 896ms | Tot: 42s325ms | Loss: 0.130 | Acc: 96.542% (4634/4800) 48/100 
 [===============================>.................................]  Step: 904ms | Tot: 43s229ms | Loss: 0.129 | Acc: 96.592% (4733/4900) 49/100 
 [===============================>.................................]  Step: 896ms | Tot: 44s126ms | Loss: 0.132 | Acc: 96.560% (4828/5000) 50/100 
 [================================>................................]  Step: 902ms | Tot: 45s29ms | Loss: 0.130 | Acc: 96.608% (4927/5100) 51/100 
 [=================================>...............................]  Step: 902ms | Tot: 45s931ms | Loss: 0.129 | Acc: 96.596% (5023/5200) 52/100 
 [=================================>...............................]  Step: 904ms | Tot: 46s835ms | Loss: 0.128 | Acc: 96.566% (5118/5300) 53/100 
 [==================================>..............................]  Step: 906ms | Tot: 47s742ms | Loss: 0.127 | Acc: 96.611% (5217/5400) 54/100 
 [===================================>.............................]  Step: 897ms | Tot: 48s640ms | Loss: 0.127 | Acc: 96.582% (5312/5500) 55/100 
