nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_211211-60ao8x3t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0001
wandb:  View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb:  View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/60ao8x3t
==> Hyperparameters:
Resume: False
Model: vit_small_patch16_384
Dataset: cifar10
GPU: cuda_3
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:204: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:214: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 7s660ms | Tot: 11ms | Loss: 2.863 | Acc: 9.375% (12/128) | LR: 0.000100 1/391 
 [========================================>........................]  Step: 357ms | Tot: 23s115ms | Loss: 0.085 | Acc: 97.781% (6258/6400) 64/100 
 [=========================================>.......................]  Step: 376ms | Tot: 23s491ms | Loss: 0.084 | Acc: 97.785% (6356/6500) 65/100 
 [==========================================>......................]  Step: 372ms | Tot: 23s863ms | Loss: 0.084 | Acc: 97.788% (6454/6600) 66/100 
 [==========================================>......................]  Step: 364ms | Tot: 24s228ms | Loss: 0.085 | Acc: 97.776% (6551/6700) 67/100 
 [===========================================>.....................]  Step: 374ms | Tot: 24s603ms | Loss: 0.086 | Acc: 97.765% (6648/6800) 68/100 
 [============================================>....................]  Step: 367ms | Tot: 24s970ms | Loss: 0.085 | Acc: 97.783% (6747/6900) 69/100 
 [============================================>....................]  Step: 369ms | Tot: 25s339ms | Loss: 0.085 | Acc: 97.786% (6845/7000) 70/100 
 [=============================================>...................]  Step: 366ms | Tot: 25s706ms | Loss: 0.088 | Acc: 97.761% (6941/7100) 71/100 
 [==============================================>..................]  Step: 367ms | Tot: 26s73ms | Loss: 0.087 | Acc: 97.764% (7039/7200) 72/100 
 [==============================================>..................]  Step: 363ms | Tot: 26s437ms | Loss: 0.086 | Acc: 97.795% (7139/7300) 73/100 
 [===============================================>.................]  Step: 367ms | Tot: 26s805ms | Loss: 0.085 | Acc: 97.811% (7238/7400) 74/100 
 [================================================>................]  Step: 375ms | Tot: 27s180ms | Loss: 0.086 | Acc: 97.813% (7336/7500) 75/100 
 [================================================>................]  Step: 372ms | Tot: 27s553ms | Loss: 0.087 | Acc: 97.803% (7433/7600) 76/100 
 [=================================================>...............]  Step: 366ms | Tot: 27s919ms | Loss: 0.088 | Acc: 97.779% (7529/7700) 77/100 
 [==================================================>..............]  Step: 366ms | Tot: 28s286ms | Loss: 0.089 | Acc: 97.756% (7625/7800) 78/100 
 [==================================================>..............]  Step: 361ms | Tot: 28s647ms | Loss: 0.091 | Acc: 97.722% (7720/7900) 79/100 
 [===================================================>.............]  Step: 360ms | Tot: 29s8ms | Loss: 0.092 | Acc: 97.713% (7817/8000) 80/100 
 [====================================================>............]  Step: 369ms | Tot: 29s377ms | Loss: 0.091 | Acc: 97.728% (7916/8100) 81/100 
 [====================================================>............]  Step: 364ms | Tot: 29s742ms | Loss: 0.090 | Acc: 97.744% (8015/8200) 82/100 
 [=====================================================>...........]  Step: 367ms | Tot: 30s109ms | Loss: 0.090 | Acc: 97.759% (8114/8300) 83/100 
 [=====================================================>...........]  Step: 358ms | Tot: 30s468ms | Loss: 0.090 | Acc: 97.750% (8211/8400) 84/100 
 [======================================================>..........]  Step: 365ms | Tot: 30s833ms | Loss: 0.089 | Acc: 97.765% (8310/8500) 85/100 
 [=======================================================>.........]  Step: 367ms | Tot: 31s201ms | Loss: 0.089 | Acc: 97.767% (8408/8600) 86/100 
 [=======================================================>.........]  Step: 365ms | Tot: 31s567ms | Loss: 0.088 | Acc: 97.759% (8505/8700) 87/100 
 [========================================================>........]  Step: 364ms | Tot: 31s931ms | Loss: 0.088 | Acc: 97.773% (8604/8800) 88/100 
