nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_235931-rfbn1lsv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_large_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/rfbn1lsv
==> Hyperparameters:
Model: vit_large_patch16_384
GPU: cuda_5
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 64
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_large_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 12s176ms | Tot: 13ms | Loss: 2.929 | Acc: 17.188% (11/64) | LR: 0.000200 1/782 
 [=========>.......................................................]  Step: 1s220ms | Tot: 2m20s | Loss: 0.064 | Acc: 97.917% (7332/7488) | LR: 0.000131 117/782 
 [=========>.......................................................]  Step: 1s213ms | Tot: 2m21s | Loss: 0.064 | Acc: 97.881% (7392/7552) | LR: 0.000131 118/782 
 [=========>.......................................................]  Step: 1s211ms | Tot: 2m22s | Loss: 0.064 | Acc: 97.886% (7455/7616) | LR: 0.000131 119/782 
 [=========>.......................................................]  Step: 1s213ms | Tot: 2m24s | Loss: 0.064 | Acc: 97.904% (7519/7680) | LR: 0.000131 120/782 
 [=========>.......................................................]  Step: 1s223ms | Tot: 2m25s | Loss: 0.064 | Acc: 97.882% (7580/7744) | LR: 0.000131 121/782 
 [==========>......................................................]  Step: 1s217ms | Tot: 2m26s | Loss: 0.064 | Acc: 97.874% (7642/7808) | LR: 0.000131 122/782 
 [==========>......................................................]  Step: 1s215ms | Tot: 2m27s | Loss: 0.064 | Acc: 97.866% (7704/7872) | LR: 0.000131 123/782 
 [==========>......................................................]  Step: 1s218ms | Tot: 2m29s | Loss: 0.064 | Acc: 97.870% (7767/7936) | LR: 0.000131 124/782 
 [==========>......................................................]  Step: 1s217ms | Tot: 2m30s | Loss: 0.064 | Acc: 97.875% (7830/8000) | LR: 0.000131 125/782 
 [==========>......................................................]  Step: 1s220ms | Tot: 2m31s | Loss: 0.065 | Acc: 97.842% (7890/8064) | LR: 0.000131 126/782 
 [==========>......................................................]  Step: 1s217ms | Tot: 2m32s | Loss: 0.065 | Acc: 97.847% (7953/8128) | LR: 0.000131 127/782 
 [==========>......................................................]  Step: 1s217ms | Tot: 2m33s | Loss: 0.066 | Acc: 97.839% (8015/8192) | LR: 0.000131 128/782 
 [==========>......................................................]  Step: 1s219ms | Tot: 2m35s | Loss: 0.065 | Acc: 97.856% (8079/8256) | LR: 0.000131 129/782 
 [==========>......................................................]  Step: 1s216ms | Tot: 2m36s | Loss: 0.065 | Acc: 97.873% (8143/8320) | LR: 0.000131 130/782 
 [==========>......................................................]  Step: 1s211ms | Tot: 2m37s | Loss: 0.065 | Acc: 97.877% (8206/8384) | LR: 0.000131 131/782 
 [==========>......................................................]  Step: 1s210ms | Tot: 2m38s | Loss: 0.065 | Acc: 97.881% (8269/8448) | LR: 0.000131 132/782 
 [==========>......................................................]  Step: 1s213ms | Tot: 2m39s | Loss: 0.065 | Acc: 97.885% (8332/8512) | LR: 0.000131 133/782 
 [===========>.....................................................]  Step: 1s211ms | Tot: 2m41s | Loss: 0.065 | Acc: 97.889% (8395/8576) | LR: 0.000131 134/782 
 [===========>.....................................................]  Step: 1s217ms | Tot: 2m42s | Loss: 0.064 | Acc: 97.905% (8459/8640) | LR: 0.000131 135/782 
 [===========>.....................................................]  Step: 1s217ms | Tot: 2m43s | Loss: 0.064 | Acc: 97.898% (8521/8704) | LR: 0.000131 136/782 
 [===========>.....................................................]  Step: 1s223ms | Tot: 2m44s | Loss: 0.064 | Acc: 97.901% (8584/8768) | LR: 0.000131 137/782 
 [===========>.....................................................]  Step: 1s227ms | Tot: 2m46s | Loss: 0.064 | Acc: 97.917% (8648/8832) | LR: 0.000131 138/782 
 [===========>.....................................................]  Step: 1s213ms | Tot: 2m47s | Loss: 0.064 | Acc: 97.920% (8711/8896) | LR: 0.000131 139/782 
 [===========>.....................................................]  Step: 1s211ms | Tot: 2m48s | Loss: 0.064 | Acc: 97.935% (8775/8960) | LR: 0.000131 140/782 
 [===========>.....................................................]  Step: 1s208ms | Tot: 2m49s | Loss: 0.064 | Acc: 97.928% (8837/9024) | LR: 0.000131 141/782 
 [===========>.....................................................]  Step: 1s219ms | Tot: 2m50s | Loss: 0.063 | Acc: 97.942% (8901/9088) | LR: 0.000131 142/782 
 [===========>.....................................................]  Step: 1s219ms | Tot: 2m52s | Loss: 0.063 | Acc: 97.946% (8964/9152) | LR: 0.000131 143/782 
 [===========>.....................................................]  Step: 1s212ms | Tot: 2m53s | Loss: 0.063 | Acc: 97.928% (9025/9216) | LR: 0.000131 144/782 
